'MacroName Hanzi2Pinyin
'MacroDescription:Automatically transliterate Chinese characters into Pinyin
'Macro written by: Thomas Ventimiglia, Princeton University East Asian Library 
' (Based on Korean2Latin by Joel Hahn, Niles Public Library District)
'Licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License
' http://creativecommons.org/licenses/by-sa/3.0/
'Dictionary based on three sources:
' - Unihan database: http://unicode.org/charts/unihan.html . Last updated 2023-07-15.
' - CC-CEDICT: http://www.mdbg.net/chinese/dictionary?page=cedict . Last Updated 2024-07-10.
' - User feedback: https://github.com/pulibrary/oclcpinyin/issues
'Macro Created: 5 January 2011
'Macro last modified: 10 July 2024
'Macro version: 2.1.3

Declare Function IsChineseChar(sNCR) As Integer
Declare Function GetHexCode(sChar As String) as Long
		arrChars(i) = "2suo"
	Case &HDEB7&
		arrChars(i) = "2ji"
	Case &HDEBA&
		arrChars(i) = "2dan"
	Case &HDEBB&
		arrChars(i) = "2juan"
	Case &HDEBC&
		arrChars(i) = "2lu"
	Case &HDEBE&
		arrChars(i) = "2ao"
	Case &HDEC2&
		arrChars(i) = "2yi"
	Case &HDEC3&
		arrChars(i) = "2shu"
	Case &HDEC4&
		arrChars(i) = "2sui"
	Case &HDEC5&
		arrChars(i) = "2wei"
	Case &HDEC6&
		arrChars(i) = "2wan"
	Case &HDEC7&
		arrChars(i) = "2chu"
	Case &HDECC&
		arrChars(i) = "2wo"
	Case &HDED6&
		arrChars(i) = "2bi"
	Case &HDED8&
		arrChars(i) = "2yin"
	Case &HDED9&
		arrChars(i) = "2huo"
	Case &HDEDC&
		arrChars(i) = "2kai"
	Case &HDEDD&
		arrChars(i) = "2ning"
	Case &HDEE2&
		arrChars(i) = "2ai"
	Case &HDEE4&
		arrChars(i) = "2li"
	Case &HDEE6&
		arrChars(i) = "2zhai"
	Case &HDEF1&
		arrChars(i) = "2lu"
	Case &HDEF6&
		arrChars(i) = "2bian"
	Case &HDEF7&
		arrChars(i) = "2pan"
	Case &HDEFF&
		arrChars(i) = "2gui"
	Case &HDF00&
		arrChars(i) = "2su"
	Case &HDF01&
		arrChars(i) = "2meng"
	Case &HDF02&
		arrChars(i) = "2xian"
	Case &HDF03&
		arrChars(i) = "2long"
	Case &HDF05&
		arrChars(i) = "2qi"
	Case &HDF0B&
		arrChars(i) = "2chan"
	Case &HDF0C&
		arrChars(i) = "2yi"
	Case &HDF0D&
		arrChars(i) = "2hang"
	Case &HDF0F&
		arrChars(i) = "2lian"
	Case &HDF10&
		arrChars(i) = "2guan"
	Case &HDF12&
		arrChars(i) = "2wei"
	Case &HDF17&
		arrChars(i) = "2jue"
	Case &HDF18&
		arrChars(i) = "2lei"
	Case &HDF19&
		arrChars(i) = "2luan"
	Case &HDF1A&
		arrChars(i) = "2li"
	Case &HDF1C&
		arrChars(i) = "2pi"
	Case &HDF22&
		arrChars(i) = "2huan"
	Case &HDF2E&
		arrChars(i) = "2gui"
	Case &HDF33&
		arrChars(i) = "2ju"
	Case &HDF36&
		arrChars(i) = "2deng"
	Case &HDF3A&
		arrChars(i) = "2fei"
	Case &HDF41&
		arrChars(i) = "2zhi"
	Case &HDF43&
		arrChars(i) = "2mei"
	Case &HDF45&
		arrChars(i) = "2huan"
	Case &HDF49&
		arrChars(i) = "2pa"
	Case &HDF4A&
		arrChars(i) = "2bi"
	Case &HDF4C&
		arrChars(i) = "2po"
	Case &HDF53&
		arrChars(i) = "2er"
	Case &HDF55&
		arrChars(i) = "2huan"
	Case &HDF63&
		arrChars(i) = "2chang"
	Case &HDF65&
		arrChars(i) = "2luo"
	Case &HDF66&
		arrChars(i) = "2fou"
	Case &HDF6F&
		arrChars(i) = "2chou"
	Case &HDF71&
		arrChars(i) = "2zu"
	Case &HDF72&
		arrChars(i) = "2nan"
	Case &HDF73&
		arrChars(i) = "2xiao"
	Case &HDF79&
		arrChars(i) = "2bai"
	Case &HDF7A&
		arrChars(i) = "2lu"
	Case &HDF7C&
		arrChars(i) = "2luo"
	Case &HDF7F&
		arrChars(i) = "2nian"
	Case &HDF80&
		arrChars(i) = "2ze"
	Case &HDF84&
		arrChars(i) = "2zhu"
	Case &HDF85&
		arrChars(i) = "2hu"
	Case &HDF88&
		arrChars(i) = "2hui"
	Case &HDF89&
		arrChars(i) = "2tang"
	Case &HDF8A&
		arrChars(i) = "2chou"
	Case &HDF91&
		arrChars(i) = "2huang"
	Case &HDF92&
		arrChars(i) = "2dou"
	Case &HDF9B&
		arrChars(i) = "2miao"
	Case &HDF9D&
		arrChars(i) = "2bo"
	Case &HDFA0&
		arrChars(i) = "2di"
	Case &HDFA2&
		arrChars(i) = "2deng"
	Case &HDFA3&
		arrChars(i) = "2pu"
	Case &HDFA5&
		arrChars(i) = "2song"
	Case &HDFA6&
		arrChars(i) = "2chou"
	Case &HDFAB&
		arrChars(i) = "2yao"
	Case &HDFAC&
		arrChars(i) = "2meng"
	Case &HDFAD&
		arrChars(i) = "2long"
	Case &HDFB2&
		arrChars(i) = "2lian"
	Case &HDFB5&
		arrChars(i) = "2bie"
	Case &HDFBA&
		arrChars(i) = "2lu&#x0308;"
	Case &HDFBF&
		arrChars(i) = "2se"
	Case &HDFC0&
		arrChars(i) = "2zuo"
	Case &HDFC4&
		arrChars(i) = "2cun"
	Case &HDFC5&
		arrChars(i) = "2ling"
	Case &HDFC6&
		arrChars(i) = "2zheng"
	Case &HDFC7&
		arrChars(i) = "2pi"
	Case &HDFC8&
		arrChars(i) = "2bao"
	Case &HDFCB&
		arrChars(i) = "2que"
	Case &HDFCE&
		arrChars(i) = "2pi"
	Case &HDFCF&
		arrChars(i) = "2nan"
	Case &HDFD0&
		arrChars(i) = "2pi"
	Case &HDFD1&
		arrChars(i) = "2bo"
	Case &HDFD2&
		arrChars(i) = "2bei"
	Case &HDFD3&
		arrChars(i) = "2fa"
	Case &HDFD5&
		arrChars(i) = "2min"
	Case &HDFD6&
		arrChars(i) = "2mo"
	Case &HDFD7&
		arrChars(i) = "2wa"
	Case &HDFD8&
		arrChars(i) = "2zhao"
	Case &HDFD9&
		arrChars(i) = "2zhi"
	Case &HDFDA&
		arrChars(i) = "2cu"
	Case &HDFDF&
		arrChars(i) = "2xun"
	Case &HDFE0&
		arrChars(i) = "2ji"
	Case &HDFE1&
		arrChars(i) = "2gui"
	Case &HDFE3&
		arrChars(i) = "2cheng"
	Case &HDFE7&
		arrChars(i) = "2han"
	Case &HDFE8&
		arrChars(i) = "2xiao"
	Case &HDFE9&
		arrChars(i) = "2que"
	Case &HDFEB&
		arrChars(i) = "2chuo"
	Case &HDFED&
		arrChars(i) = "2fu"
	Case &HDFF3&
		arrChars(i) = "2qin"
	Case &HDFF4&
		arrChars(i) = "2lu"
	Case &HDFF5&
		arrChars(i) = "2que"
	Case &HDFF6&
		arrChars(i) = "2dian"
	Case &HDFF7&
		arrChars(i) = "2qian"
	Case &HDFFC&
		arrChars(i) = "2chang"
	Case &HDFFD&
		arrChars(i) = "2ta"
	Case &HDFFE&
		arrChars(i) = "2bei"
	End Select
	End If
End Select
End Function
Function TransliterateChineseD854(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &HD854&
	arrChars(i) = "1"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &HDC01&
		arrChars(i) = "2du"
	Case &HDC02&
		arrChars(i) = "2beng"
	Case &HDC03&
		arrChars(i) = "2hou"
	Case &HDC08&
		arrChars(i) = "2zha"
	Case &HDC09&
		arrChars(i) = "2zha"
	Case &HDC0E&
		arrChars(i) = "2que"
	Case &HDC0F&
		arrChars(i) = "2ma"
	Case &HDC10&
		arrChars(i) = "2han"
	Case &HDC13&
		arrChars(i) = "2liu"
	Case &HDC14&
		arrChars(i) = "2lu"
	Case &HDC16&
		arrChars(i) = "2zi"
	Case &HDC18&
		arrChars(i) = "2pi"
	Case &HDC19&
		arrChars(i) = "2zhou"
	Case &HDC1B&
		arrChars(i) = "2zao"
	Case &HDC1D&
		arrChars(i) = "2niu"
	Case &HDC20&
		arrChars(i) = "2hui"
	Case &HDC23&
		arrChars(i) = "2xue"
	Case &HDC25&
		arrChars(i) = "2la"
	Case &HDC2B&
		arrChars(i) = "2nou"
	Case &HDC2C&
		arrChars(i) = "2yan"
	Case &HDC2D&
		arrChars(i) = "2ran"
	Case &HDC2E&
		arrChars(i) = "2nao"
	Case &HDC30&
		arrChars(i) = "2la"
	Case &HDC31&
		arrChars(i) = "2guang"
	Case &HDC32&
		arrChars(i) = "2du"
	Case &HDC35&
		arrChars(i) = "2lu"
	Case &HDC39&
		arrChars(i) = "2jian"
	Case &HDC3A&
		arrChars(i) = "2xie"
	Case &HDC3B&
		arrChars(i) = "2qi"
	Case &HDC3E&
		arrChars(i) = "2xiang"
	Case &HDC41&
		arrChars(i) = "2guo"
	Case &HDC42&
		arrChars(i) = "2jie"
	Case &HDC43&
		arrChars(i) = "2mang"
	Case &HDC46&
		arrChars(i) = "2xia"
	Case &HDC47&
		arrChars(i) = "2kui"
	Case &HDC4E&
		arrChars(i) = "2yong"
	Case &HDC50&
		arrChars(i) = "2hai"
	Case &HDC51&
		arrChars(i) = "2mi"
	Case &HDC52&
		arrChars(i) = "2yao"
	Case &HDC55&
		arrChars(i) = "2wen"
	Case &HDC5F&
		arrChars(i) = "2li"
	Case &HDC60&
		arrChars(i) = "2juan"
	Case &HDC61&
		arrChars(i) = "2wu"
	Case &HDC62&
		arrChars(i) = "2qiao"
	Case &HDC6E&
		arrChars(i) = "2diao"
	Case &HDC6F&
		arrChars(i) = "2chu"
	Case &HDC72&
		arrChars(i) = "2suo"
	Case &HDC75&
		arrChars(i) = "2chong"
	Case &HDC78&
		arrChars(i) = "2quan"
	Case &HDC79&
		arrChars(i) = "2she"
	Case &HDC81&
		arrChars(i) = "2yan"
	Case &HDC82&
		arrChars(i) = "2meng"
	Case &HDC83&
		arrChars(i) = "2ju"
	Case &HDC8B&
		arrChars(i) = "2tu"
	Case &HDC92&
		arrChars(i) = "2nong"
	Case &HDC93&
		arrChars(i) = "2mo"
	Case &HDC99&
		arrChars(i) = "2fen"
	Case &HDCA2&
		arrChars(i) = "2ao"
	Case &HDCA3&
		arrChars(i) = "2guo"
	Case &HDCA4&
		arrChars(i) = "2hu"
	Case &HDCA5&
		arrChars(i) = "2can"
	Case &HDCA6&
		arrChars(i) = "2dun"
	Case &HDCA7&
		arrChars(i) = "2hai"
	Case &HDCA8&
		arrChars(i) = "2jiao"
	Case &HDCB0&
		arrChars(i) = "2gu"
	Case &HDCB5&
		arrChars(i) = "2jin"
	Case &HDCB8&
		arrChars(i) = "2yang"
	Case &HDCC0&
		arrChars(i) = "2cha"
	Case &HDCCC&
		arrChars(i) = "2hui"
	Case &HDCD4&
		arrChars(i) = "2qu"
	Case &HDCD5&
		arrChars(i) = "2ke"
	Case &HDCDF&
		arrChars(i) = "2qing"
	Case &HDCE0&
		arrChars(i) = "2yi"
	Case &HDCE3&
		arrChars(i) = "2kai"
	Case &HDCE4&
		arrChars(i) = "2jiao"
	Case &HDCE7&
		arrChars(i) = "2chou"
	Case &HDCE8&
		arrChars(i) = "2bu"
	Case &HDCE9&
		arrChars(i) = "2gen"
	Case &HDCEA&
		arrChars(i) = "2jiao"
	Case &HDCEB&
		arrChars(i) = "2zhi"
	Case &HDCEE&
		arrChars(i) = "2wen"
	Case &HDCF0&
		arrChars(i) = "2bin"
	Case &HDCF4&
		arrChars(i) = "2xiong"
	Case &HDCF5&
		arrChars(i) = "2fan"
	Case &HDCF8&
		arrChars(i) = "2yi"
	Case &HDCF9&
		arrChars(i) = "2chuan"
	Case &HDCFA&
		arrChars(i) = "2yao"
	Case &HDCFD&
		arrChars(i) = "2yang"
	Case &HDCFE&
		arrChars(i) = "2du"
	Case &HDCFF&
		arrChars(i) = "2yan"
	Case &HDD01&
		arrChars(i) = "2meng"
	Case &HDD07&
		arrChars(i) = "2chi"
	Case &HDD08&
		arrChars(i) = "2mu"
	Case &HDD09&
		arrChars(i) = "2jiao"
	Case &HDD0B&
		arrChars(i) = "2nu&#x0308;"
	Case &HDD0D&
		arrChars(i) = "2guo"
	Case &HDD0E&
		arrChars(i) = "2xue"
	Case &HDD11&
		arrChars(i) = "2fu"
	Case &HDD12&
		arrChars(i) = "2xue"
	Case &HDD13&
		arrChars(i) = "2fu"
	Case &HDD14&
		arrChars(i) = "2pei"
	Case &HDD15&
		arrChars(i) = "2mo"
	Case &HDD16&
		arrChars(i) = "2xi"
	Case &HDD17&
		arrChars(i) = "2wo"
	Case &HDD18&
		arrChars(i) = "2shan"
	Case &HDD1B&
		arrChars(i) = "2xi"
	Case &HDD1C&
		arrChars(i) = "2qi"
	Case &HDD1D&
		arrChars(i) = "2mian"
	Case &HDD26&
		arrChars(i) = "2dan"
	Case &HDD28&
		arrChars(i) = "2chou"
	Case &HDD31&
		arrChars(i) = "2fei"
	Case &HDD32&
		arrChars(i) = "2mie"
	Case &HDD34&
		arrChars(i) = "2xue"
	Case &HDD35&
		arrChars(i) = "2xu"
	Case &HDD36&
		arrChars(i) = "2si"
	Case &HDD37&
		arrChars(i) = "2ju"
	Case &HDD38&
		arrChars(i) = "2mao"
	Case &HDD39&
		arrChars(i) = "2bao"
	Case &HDD3B&
		arrChars(i) = "2yi"
	Case &HDD3C&
		arrChars(i) = "2gua"
	Case &HDD3D&
		arrChars(i) = "2ni"
	Case &HDD3F&
		arrChars(i) = "2yi"
	Case &HDD41&
		arrChars(i) = "2zuo"
	Case &HDD44&
		arrChars(i) = "2nu"
	Case &HDD51&
		arrChars(i) = "2dian"
	Case &HDD52&
		arrChars(i) = "2fan"
	Case &HDD53&
		arrChars(i) = "2yi"
	Case &HDD54&
		arrChars(i) = "2shi"
	Case &HDD57&
		arrChars(i) = "2cu"
	Case &HDD58&
		arrChars(i) = "2zhen"
	Case &HDD5E&
		arrChars(i) = "2shi"
	Case &HDD5F&
		arrChars(i) = "2jiao"
	Case &HDD60&
		arrChars(i) = "2hou"
	Case &HDD61&
		arrChars(i) = "2er"
	Case &HDD66&
		arrChars(i) = "2lei"
	Case &HDD67&
		arrChars(i) = "2xue"
	Case &HDD68&
		arrChars(i) = "2geng"
	Case &HDD6A&
		arrChars(i) = "2shou"
	Case &HDD6C&
		arrChars(i) = "2juan"
	Case &HDD74&
		arrChars(i) = "2jie"
	Case &HDD75&
		arrChars(i) = "2wei"
	Case &HDD77&
		arrChars(i) = "2shou"
	Case &HDD78&
		arrChars(i) = "2jing"
	Case &HDD7A&
		arrChars(i) = "2xu"
	Case &HDD7B&
		arrChars(i) = "2chong"
	Case &HDD85&
		arrChars(i) = "2jiang"
	Case &HDD86&
		arrChars(i) = "2mou"
	Case &HDD89&
		arrChars(i) = "2yu"
	Case &HDD8C&
		arrChars(i) = "2jue"
	Case &HDD91&
		arrChars(i) = "2ting"
	Case &HDD94&
		arrChars(i) = "2xiao"
	Case &HDD96&
		arrChars(i) = "2dou"
	Case &HDD98&
		arrChars(i) = "2guo"
	Case &HDD99&
		arrChars(i) = "2mang"
	Case &HDD9A&
		arrChars(i) = "2wang"
	Case &HDD9B&
		arrChars(i) = "2xu"
	Case &HDD9C&
		arrChars(i) = "2wang"
	Case &HDD9D&
		arrChars(i) = "2suo"
	Case &HDD9E&
		arrChars(i) = "2juan"
	Case &HDD9F&
		arrChars(i) = "2yue"
	Case &HDDA1&
		arrChars(i) = "2han"
	Case &HDDA3&
		arrChars(i) = "2shen"
	Case &HDDA5&
		arrChars(i) = "2xie"
	Case &HDDA6&
		arrChars(i) = "2liu"
	Case &HDDA7&
		arrChars(i) = "2run"
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H606F&
			arrChars(i) = "3shun xi"
		End Select
		End If
	Case &HDDAF&
		arrChars(i) = "2bi"
	Case &HDDB2&
		arrChars(i) = "2nao"
	Case &HDDB6&
		arrChars(i) = "2wan"
	Case &HDDB7&
		arrChars(i) = "2jiu"
	Case &HDDB8&
		arrChars(i) = "2que"
	Case &HDDC4&
		arrChars(i) = "2ni"
	Case &HDDC6&
		arrChars(i) = "2mi"
	Case &HDDC7&
		arrChars(i) = "2suo"
	Case &HDDC9&
		arrChars(i) = "2qiang"
	Case &HDDCC&
		arrChars(i) = "2han"
	Case &HDDCD&
		arrChars(i) = "2zhuo"
	Case &HDDCE&
		arrChars(i) = "2mi"
	Case &HDDCF&
		arrChars(i) = "2xu"
	Case &HDDD1&
		arrChars(i) = "2lang"
	Case &HDDD2&
		arrChars(i) = "2jie"
	Case &HDDD3&
		arrChars(i) = "2ding"
	Case &HDDD4&
		arrChars(i) = "2chang"
	Case &HDDD5&
		arrChars(i) = "2zhi"
	Case &HDDD6&
		arrChars(i) = "2fei"
	Case &HDDD7&
		arrChars(i) = "2jia"
	Case &HDDD8&
		arrChars(i) = "2jun"
	Case &HDDD9&
		arrChars(i) = "2huo"
	Case &HDDDA&
		arrChars(i) = "2qi"
	Case &HDDDB&
		arrChars(i) = "2ju"
	Case &HDDDC&
		arrChars(i) = "2zhun"
	Case &HDDDE&
		arrChars(i) = "2dian"
	Case &HDDDF&
		arrChars(i) = "2jiao"
	Case &HDDE0&
		arrChars(i) = "2ya"
	Case &HDDE2&
		arrChars(i) = "2zhan"
	Case &HDDED&
		arrChars(i) = "2zhi"
	Case &HDDEF&
		arrChars(i) = "2mai"
	Case &HDDF0&
		arrChars(i) = "2hu"
	Case &HDDF1&
		arrChars(i) = "2xie"
	Case &HDDF2&
		arrChars(i) = "2shi"
	Case &HDDF3&
		arrChars(i) = "2gui"
	Case &HDDFF&
		arrChars(i) = "2xu"
	Case &HDE02&
		arrChars(i) = "2ji"
	Case &HDE04&
		arrChars(i) = "2chuang"
	Case &HDE06&
		arrChars(i) = "2mao"
	Case &HDE07&
		arrChars(i) = "2ruan"
	Case &HDE08&
		arrChars(i) = "2xu"
	Case &HDE09&
		arrChars(i) = "2huan"
	Case &HDE0A&
		arrChars(i) = "2sha"
	Case &HDE0B&
		arrChars(i) = "2ju"
	Case &HDE0F&
		arrChars(i) = "2kuang"
	Case &HDE11&
		arrChars(i) = "2hou"
	Case &HDE12&
		arrChars(i) = "2guan"
	Case &HDE13&
		arrChars(i) = "2gua"
	Case &HDE15&
		arrChars(i) = "2mi"
	Case &HDE16&
		arrChars(i) = "2die"
	Case &HDE17&
		arrChars(i) = "2bi"
	Case &HDE18&
		arrChars(i) = "2liang"
	Case &HDE19&
		arrChars(i) = "2la"
	Case &HDE1A&
		arrChars(i) = "2shan"
	Case &HDE1B&
		arrChars(i) = "2lu"
	Case &HDE1C&
		arrChars(i) = "2xi"
	Case &HDE1F&
		arrChars(i) = "2sou"
	Case &HDE2C&
		arrChars(i) = "2ou"
	Case &HDE2E&
		arrChars(i) = "2leng"
	Case &HDE37&
		arrChars(i) = "2ku"
	Case &HDE38&
		arrChars(i) = "2gui"
	Case &HDE3B&
		arrChars(i) = "2xi"
	Case &HDE3C&
		arrChars(i) = "2pan"
	Case &HDE3D&
		arrChars(i) = "2se"
	Case &HDE3E&
		arrChars(i) = "2jue"
	Case &HDE3F&
		arrChars(i) = "2hong"
	Case &HDE40&
		arrChars(i) = "2guan"
	Case &HDE41&
		arrChars(i) = "2ju"
	Case &HDE43&
		arrChars(i) = "2nai"
	Case &HDE44&
		arrChars(i) = "2hua"
	Case &HDE45&
		arrChars(i) = "2ge"
	Case &HDE46&
		arrChars(i) = "2li"
	Case &HDE47&
		arrChars(i) = "2gou"
	Case &HDE48&
		arrChars(i) = "2ti"
	Case &HDE4A&
		arrChars(i) = "2ma"
	Case &HDE4B&
		arrChars(i) = "2teng"
	Case &HDE4C&
		arrChars(i) = "2da"
	Case &HDE50&
		arrChars(i) = "2qi"
	Case &HDE51&
		arrChars(i) = "2yu"
	Case &HDE52&
		arrChars(i) = "2jiao"
	Case &HDE53&
		arrChars(i) = "2mie"
	Case &HDE54&
		arrChars(i) = "2geng"
	Case &HDE55&
		arrChars(i) = "2meng"
	Case &HDE56&
		arrChars(i) = "2wei"
	Case &HDE58&
		arrChars(i) = "2ti"
	Case &HDE59&
		arrChars(i) = "2qi"
	Case &HDE5C&
		arrChars(i) = "2chen"
	Case &HDE5D&
		arrChars(i) = "2dou"
	Case &HDE5F&
		arrChars(i) = "2pan"
	Case &HDE70&
		arrChars(i) = "2han"
	Case &HDE74&
		arrChars(i) = "2mi"
	Case &HDE75&
		arrChars(i) = "2ma"
	Case &HDE76&
		arrChars(i) = "2lu"
	Case &HDE77&
		arrChars(i) = "2qi"
	Case &HDE78&
		arrChars(i) = "2keng"
	Case &HDE7A&
		arrChars(i) = "2die"
	Case &HDE7B&
		arrChars(i) = "2qi"
	Case &HDE7C&
		arrChars(i) = "2jiao"
	Case &HDE7D&
		arrChars(i) = "2kang"
	Case &HDE7E&
		arrChars(i) = "2qiao"
	Case &HDE7F&
		arrChars(i) = "2mi"
	Case &HDE80&
		arrChars(i) = "2shan"
	Case &HDE87&
		arrChars(i) = "2jian"
	Case &HDE88&
		arrChars(i) = "2li"
	Case &HDE89&
		arrChars(i) = "2ke"
	Case &HDE8A&
		arrChars(i) = "2xu"
	Case &HDE91&
		arrChars(i) = "2man"
	Case &HDE92&
		arrChars(i) = "2feng"
	Case &HDE93&
		arrChars(i) = "2chan"
	Case &HDE94&
		arrChars(i) = "2hui"
	Case &HDEA7&
		arrChars(i) = "2kou"
	Case &HDEAA&
		arrChars(i) = "2wei"
	Case &HDEAB&
		arrChars(i) = "2guan"
	Case &HDEAC&
		arrChars(i) = "2ji"
	Case &HDEAD&
		arrChars(i) = "2zun"
	Case &HDEAE&
		arrChars(i) = "2huo"
	Case &HDEAF&
		arrChars(i) = "2xie"
	Case &HDEB4&
		arrChars(i) = "2sui"
	Case &HDEB6&
		arrChars(i) = "2ruan"
	Case &HDEB8&
		arrChars(i) = "2te"
	Case &HDEBC&
		arrChars(i) = "2zheng"
	Case &HDEBD&
		arrChars(i) = "2kun"
	Case &HDEBE&
		arrChars(i) = "2xiang"
	Case &HDEBF&
		arrChars(i) = "2mian"
	Case &HDEC1&
		arrChars(i) = "2xi"
	Case &HDECC&
		arrChars(i) = "2sa"
	Case &HDED9&
		arrChars(i) = "2e"
	Case &HDEDA&
		arrChars(i) = "2mie"
	Case &HDEDB&
		arrChars(i) = "2zhu"
	Case &HDEDC&
		arrChars(i) = "2zou"
	Case &HDEDD&
		arrChars(i) = "2meng"
	Case &HDEDF&
		arrChars(i) = "2xi"
	Case &HDEE1&
		arrChars(i) = "2tang"
	Case &HDEE3&
		arrChars(i) = "2jia"
	Case &HDEE4&
		arrChars(i) = "2chang"
	Case &HDEE5&
		arrChars(i) = "2ji"
	Case &HDEEE&
		arrChars(i) = "2zhuo"
	Case &HDEFF&
		arrChars(i) = "2he"
	Case &HDF00&
		arrChars(i) = "2cha"
	Case &HDF01&
		arrChars(i) = "2qi"
	Case &HDF02&
		arrChars(i) = "2mian"
	Case &HDF03&
		arrChars(i) = "2zhen"
	Case &HDF04&
		arrChars(i) = "2ku"
	Case &HDF05&
		arrChars(i) = "2ye"
	Case &HDF06&
		arrChars(i) = "2zhou"
	Case &HDF08&
		arrChars(i) = "2jian"
	Case &HDF0A&
		arrChars(i) = "2pan"
	Case &HDF0D&
		arrChars(i) = "2hui"
	Case &HDF0F&
		arrChars(i) = "2ming"
	Case &HDF10&
		arrChars(i) = "2liu"
	Case &HDF18&
		arrChars(i) = "2shui"
	Case &HDF1A&
		arrChars(i) = "2mai"
	Case &HDF1B&
		arrChars(i) = "2li"
	Case &HDF1E&
		arrChars(i) = "2shuo"
	Case &HDF1F&
		arrChars(i) = "2yi"
	Case &HDF24&
		arrChars(i) = "2li"
	Case &HDF28&
		arrChars(i) = "2xie"
	Case &HDF29&
		arrChars(i) = "2te"
	Case &HDF2A&
		arrChars(i) = "2xiu"
	Case &HDF2D&
		arrChars(i) = "2xuan"
	Case &HDF2E&
		arrChars(i) = "2li"
	Case &HDF2F&
		arrChars(i) = "2meng"
	Case &HDF30&
		arrChars(i) = "2wei"
	Case &HDF31&
		arrChars(i) = "2meng"
	Case &HDF3A&
		arrChars(i) = "2yao"
	Case &HDF3B&
		arrChars(i) = "2lan"
	Case &HDF3C&
		arrChars(i) = "2ling"
	Case &HDF3D&
		arrChars(i) = "2ying"
	Case &HDF3E&
		arrChars(i) = "2ying"
	Case &HDF3F&
		arrChars(i) = "2li"
	Case &HDF40&
		arrChars(i) = "2jian"
	Case &HDF41&
		arrChars(i) = "2gui"
	Case &HDF45&
		arrChars(i) = "2guan"
	Case &HDF46&
		arrChars(i) = "2xie"
	Case &HDF49&
		arrChars(i) = "2she"
	Case &HDF4B&
		arrChars(i) = "2zui"
	Case &HDF53&
		arrChars(i) = "2kan"
	Case &HDF54&
		arrChars(i) = "2lei"
	Case &HDF5A&
		arrChars(i) = "2bian"
	Case &HDF5D&
		arrChars(i) = "2shu"
	Case &HDF5E&
		arrChars(i) = "2nu&#x0308;"
	Case &HDF5F&
		arrChars(i) = "2xu"
	Case &HDF63&
		arrChars(i) = "2hao"
	Case &HDF68&
		arrChars(i) = "2gui"
	Case &HDF6A&
		arrChars(i) = "2zhai"
	Case &HDF6B&
		arrChars(i) = "2lang"
	Case &HDF6C&
		arrChars(i) = "2cuan"
	Case &HDF6D&
		arrChars(i) = "2zhi"
	Case &HDF6E&
		arrChars(i) = "2feng"
	Case &HDF6F&
		arrChars(i) = "2qin"
	Case &HDF71&
		arrChars(i) = "2ze"
	Case &HDF72&
		arrChars(i) = "2na"
	Case &HDF73&
		arrChars(i) = "2niu"
	Case &HDF74&
		arrChars(i) = "2yi"
	Case &HDF77&
		arrChars(i) = "2cong"
	Case &HDF78&
		arrChars(i) = "2shi"
	Case &HDF79&
		arrChars(i) = "2jian"
	Case &HDF7A&
		arrChars(i) = "2zong"
	Case &HDF7B&
		arrChars(i) = "2yan"
	Case &HDF7C&
		arrChars(i) = "2ying"
	Case &HDF80&
		arrChars(i) = "2ruan"
	Case &HDF82&
		arrChars(i) = "2rong"
	Case &HDF83&
		arrChars(i) = "2xi"
	Case &HDF85&
		arrChars(i) = "2guan"
	Case &HDF86&
		arrChars(i) = "2kai"
	Case &HDF88&
		arrChars(i) = "2wu"
	Case &HDF8A&
		arrChars(i) = "2qin"
	Case &HDF8B&
		arrChars(i) = "2cong"
	Case &HDF8D&
		arrChars(i) = "2ze"
	Case &HDF8E&
		arrChars(i) = "2xie"
	Case &HDF90&
		arrChars(i) = "2yu"
	Case &HDF91&
		arrChars(i) = "2zan"
	Case &HDF92&
		arrChars(i) = "2chuang"
	Case &HDF93&
		arrChars(i) = "2li"
	Case &HDF94&
		arrChars(i) = "2li"
	Case &HDF95&
		arrChars(i) = "2xu"
	Case &HDF96&
		arrChars(i) = "2mi"
	Case &HDF97&
		arrChars(i) = "2xu"
	Case &HDF98&
		arrChars(i) = "2ruan"
	Case &HDF9B&
		arrChars(i) = "2gui"
	Case &HDF9C&
		arrChars(i) = "2rong"
	Case &HDF9F&
		arrChars(i) = "2mao"
	Case &HDFA1&
		arrChars(i) = "2qin"
	Case &HDFA2&
		arrChars(i) = "2cuan"
	Case &HDFA3&
		arrChars(i) = "2cuan"
	Case &HDFA4&
		arrChars(i) = "2cuan"
	Case &HDFAE&
		arrChars(i) = "2wu"
	Case &HDFB0&
		arrChars(i) = "2fa"
	Case &HDFB1&
		arrChars(i) = "2ba"
	Case &HDFB8&
		arrChars(i) = "2qia"
	Case &HDFB9&
		arrChars(i) = "2zhi"
	Case &HDFBA&
		arrChars(i) = "2tiao"
	Case &HDFC4&
		arrChars(i) = "2zhi"
	Case &HDFC5&
		arrChars(i) = "2zhi"
	Case &HDFC7&
		arrChars(i) = "2huan"
	Case &HDFC8&
